mlbam_id,name,norm_name,mlb_team,il_type,status_code,status_desc
835889,Julio Chivilli,julio chivilli,WSH,full-season,ILF,Injured - Full Season
695946,Junior Flores,junior flores,PIT,full-season,ILF,Injured - Full Season
683235,Justin Campbell,justin campbell,CLE,7-day,D7,Injured 7-Day
663795,Justin Hagenman,justin hagenman,NYM,60-day,D60,Injured 60-Day
703610,Justin Lamkin,justin lamkin,KC,60-day,D60,Injured 60-Day
679885,Justin Martinez,justin martinez,AZ,60-day,D60,Injured 60-Day
657006,Justin Steele,justin steele,CHC,60-day,D60,Injured 60-Day
686993,Justin Sterner,justin sterner,ATH,15-day,D15,Injured 15-Day
434378,Justin Verlander,justin verlander,DET,60-day,D60,Injured 60-Day
669234,Justyn-Henry Malloy,justyn-henry malloy,TB,7-day,D7,Injured 7-Day
824616,KK Clark,kk clark,BAL,60-day,D60,Injured 60-Day
809763,Kaeden Kent,kaeden kent,NYY,7-day,D7,Injured 7-Day
701785,Kaelen Culpepper,kaelen culpepper,MIN,7-day,D7,Injured 7-Day
806262,Kaiden Wilson,kaiden wilson,MIA,full-season,ILF,Injured - Full Season
806495,Kale Fountain,kale fountain,SD,full-season,ILF,Injured - Full Season
832453,Kaleb Wing,kaleb wing,CHC,7-day,D7,Injured 7-Day
804854,Kameron Douglas,kameron douglas,DET,60-day,D60,Injured 60-Day
695704,Karson Ligon,karson ligon,TOR,7-day,D7,Injured 7-Day
669211,Keegan Akin,keegan akin,BAL,60-day,D60,Injured 60-Day
808323,Keeler Morfe,keeler morfe,BAL,60-day,D60,Injured 60-Day
808383,Kelvis Salcedo,kelvis salcedo,DET,7-day,D7,Injured 7-Day
686610,Ken Waldichuk,ken waldichuk,WSH,60-day,D60,Injured 60-Day
808111,Kendal Meza,kendal meza,SEA,60-day,D60,Injured 60-Day
808246,Keuri Almonte,keuri almonte,PIT,full-season,ILF,Injured - Full Season
814268,Kevin Camacho,kevin camacho,CHC,60-day,D60,Injured 60-Day
829074,Kevin Defrank,kevin defrank,MIA,60-day,D60,Injured 60-Day
643361,Kevin Herget,kevin herget,NYM,60-day,D60,Injured 60-Day
691183,Kevin Made,kevin made,WSH,60-day,D60,Injured 60-Day
621028,Kevin Newman,kevin newman,KC,7-day,D7,Injured 7-Day
825100,Kevin Warunek,kevin warunek,PHI,7-day,D7,Injured 7-Day
808547,Keyner Benitez,keyner benitez,MIA,60-day,D60,Injured 60-Day
701590,Khal Stephen,khal stephen,CLE,60-day,D60,Injured 60-Day
811296,Kiefer Lord,kiefer lord,BAL,7-day,D7,Injured 7-Day
804694,Kleyderve Andrade,kleyderve andrade,PHI,60-day,D60,Injured 60-Day
676831,Kodi Whitley,kodi whitley,TB,7-day,D7,Injured 7-Day
806641,Kolton Curtis,kolton curtis,TEX,full-season,ILF,Injured - Full Season
804606,Konnor Griffin,konnor griffin,PIT,60-day,D60,Injured 60-Day
592178,Kris Bryant,kris bryant,COL,60-day,D60,Injured 60-Day
663460,Kris Bubic,kris bubic,KC,60-day,D60,Injured 60-Day
676710,Kutter Crawford,kutter crawford,BOS,60-day,D60,Injured 60-Day
681066,Ky Bush,ky bush,CWS,60-day,D60,Injured 60-Day
694900,Kyle Amendt,kyle amendt,AZ,full-season,ILF,Injured - Full Season
690986,Kyle Harrison,kyle harrison,MIL,15-day,D15,Injured 15-Day
664728,Kyle Isbel,kyle isbel,KC,10-day,D10,Injured 10-Day
664918,Kyle Keller,kyle keller,BOS,7-day,D7,Injured 7-Day
815066,Kyle Scott,kyle scott,CLE,60-day,D60,Injured 60-Day
820837,Kyler Carmack,kyler carmack,PHI,60-day,D60,Injured 60-Day
804542,Landon Harper,landon harper,ATL,full-season,ILF,Injured - Full Season
695465,Larson Kindreich,larson kindreich,TEX,full-season,ILF,Injured - Full Season
672820,Lenyn Sosa,lenyn sosa,TOR,10-day,D10,Injured 10-Day
696083,Leonel Espinoza,leonel espinoza,CHC,7-day,D7,Injured 7-Day
840010,Leonil De Leon,leonil de leon,STL,60-day,D60,Injured 60-Day
682119,Levi Jordan,levi jordan,WSH,60-day,D60,Injured 60-Day
686651,Levi Stoudt,levi stoudt,PHI,7-day,D7,Injured 7-Day
694370,Levi Wells,levi wells,BAL,7-day,D7,Injured 7-Day
830009,Lisandro Sanchez,lisandro sanchez,BAL,7-day,D7,Injured 7-Day
692371,Lizandro Espinoza,lizandro espinoza,ATL,7-day,D7,Injured 7-Day
688138,Logan Evans,logan evans,SEA,60-day,D60,Injured 60-Day
702583,Logan Lunceford,logan lunceford,LAD,60-day,D60,Injured 60-Day
800741,Logan Maxwell,logan maxwell,NYY,7-day,D7,Injured 7-Day
805841,Logan Tabeling,logan tabeling,LAD,full-season,ILF,Injured - Full Season
681315,Logan Whitaker,logan whitaker,MIA,7-day,D7,Injured 7-Day
642152,Lou Trivino III,lou trivino iii,PHI,15-day,D15,Injured 15-Day
666971,Lourdes Gurriel Jr.,lourdes gurriel jr,AZ,10-day,D10,Injured 10-Day
608337,Lucas Giolito,lucas giolito,SD,15-day,D15,Injured 15-Day
806948,Luis Aguilar,luis aguilar,HOU,full-season,ILF,Injured - Full Season
821011,Luis Andujar,luis andujar,BAL,60-day,D60,Injured 60-Day
815135,Luis Castillo,luis castillo,DET,60-day,D60,Injured 60-Day
825410,Luis Centeno,luis centeno,COL,60-day,D60,Injured 60-Day
821818,Luis Corobo,luis corobo,MIL,7-day,D7,Injured 7-Day
825411,Luis Cruz,luis cruz,PIT,7-day,D7,Injured 7-Day
677651,Luis Garcia,luis garcia,NYY,full-season,ILF,Injured - Full Season
692294,Luis Gutierrez,luis gutierrez,SD,60-day,D60,Injured 60-Day
838565,Luis Martinez,luis martinez,MIN,60-day,D60,Injured 60-Day
687879,Luis Quiñones,luis quinones,MIN,60-day,D60,Injured 60-Day
687328,Luis Ramirez,luis ramirez,TEX,60-day,D60,Injured 60-Day
802092,Luis Ramirez,luis ramirez,MIA,7-day,D7,Injured 7-Day
807001,Luis Reyes,luis reyes,CWS,full-season,ILF,Injured - Full Season
837656,Luis Ricart,luis ricart,LAD,60-day,D60,Injured 60-Day
622663,Luis Severino,luis severino,ATH,60-day,D60,Injured 60-Day
693783,Luis Sánchez,luis sanchez,BAL,60-day,D60,Injured 60-Day
800187,Luis Torres,luis torres,TOR,full-season,ILF,Injured - Full Season
830153,Luke Broderick,luke broderick,COL,60-day,D60,Injured 60-Day
701592,Luke Davis,luke davis,PHI,7-day,D7,Injured 7-Day
803183,Luke Fox,luke fox,LAD,60-day,D60,Injured 60-Day
702619,Luke Hill,luke hill,CLE,7-day,D7,Injured 7-Day
835400,Luke House,luke house,CLE,60-day,D60,Injured 60-Day
695609,Luke Jewett,luke jewett,COL,60-day,D60,Injured 60-Day
828518,Luke Lashutka,luke lashutka,MIA,7-day,D7,Injured 7-Day
820827,Luke Sinnard,luke sinnard,ATL,7-day,D7,Injured 7-Day
806121,Mac Heuer,mac heuer,NYY,full-season,ILF,Injured - Full Season
821052,Madinson Frias,madinson frias,BOS,60-day,D60,Injured 60-Day
701884,Magnus Ellerts,magnus ellerts,CLE,7-day,D7,Injured 7-Day
691408,Maick Collado,maick collado,CLE,7-day,D7,Injured 7-Day
672580,Maikel Garcia,maikel garcia,KC,10-day,D10,Injured 10-Day
821097,Maikel Rodriguez,maikel rodriguez,MIA,60-day,D60,Injured 60-Day
701195,Manuel Castro,manuel castro,SD,60-day,D60,Injured 60-Day
655889,Manuel Rodríguez,manuel rodriguez,TB,60-day,D60,Injured 60-Day
835387,Marbin Lezcano,marbin lezcano,TB,full-season,ILF,Injured - Full Season
830477,Marcelino Theodore,marcelino theodore,TOR,7-day,D7,Injured 7-Day
691785,Marcelo Mayer,marcelo mayer,BOS,10-day,D10,Injured 10-Day
694397,Marco Raya,marco raya,MIN,15-day,D15,Injured 15-Day
821605,Marcos Pol,marcos pol,ATL,full-season,ILF,Injured - Full Season
687189,Marcus Johnson,marcus johnson,TB,60-day,D60,Injured 60-Day
807814,Mariano Salomon,mariano salomon,NYY,full-season,ILF,Injured - Full Season
683336,Mario Zabala,mario zabala,SD,60-day,D60,Injured 60-Day
686672,Mark Adamiak,mark adamiak,ATH,60-day,D60,Injured 60-Day
656627,Mark Kolozsvary,mark kolozsvary,PHI,60-day,D60,Injured 60-Day
668901,Mark Vientos,mark vientos,NYM,10-day,D10,Injured 10-Day
828319,Marshall Toole,marshall toole,TB,60-day,D60,Injured 60-Day
527048,Martín Pérez,martin perez,ATL,15-day,D15,Injured 15-Day
800421,Marvin Alcantara,marvin alcantara,BOS,7-day,D7,Injured 7-Day
695476,Mason Albright,mason albright,COL,full-season,ILF,Injured - Full Season
826314,Mason Burns,mason burns,STL,full-season,ILF,Injured - Full Season
680451,Mason Erla,mason erla,LAA,60-day,D60,Injured 60-Day
809860,Mason Lytle,mason lytle,HOU,60-day,D60,Injured 60-Day
823115,Mason Moore,mason moore,CWS,60-day,D60,Injured 60-Day
823852,Mathias Sato,mathias sato,SEA,60-day,D60,Injured 60-Day
666374,Matt Brash,matt brash,SEA,15-day,D15,Injured 15-Day
683764,Matt Canterino,matt canterino,MIN,60-day,D60,Injured 60-Day
656305,Matt Chapman,matt chapman,SF,10-day,D10,Injured 10-Day
657424,Matt Gage,matt gage,SF,15-day,D15,Injured 15-Day
702600,Matt Klein,matt klein,COL,7-day,D7,Injured 7-Day
439475,Matt Lachappa,matt lachappa,SD,full-season,ILF,Injured - Full Season
680574,Matt McLain,matt mclain,CIN,10-day,D10,Injured 10-Day
807713,Matt Shaw,matt shaw,CHC,10-day,D10,Injured 10-Day
702110,Matt Suggs,matt suggs,WSH,7-day,D7,Injured 7-Day
828510,Matt Tiberia,matt tiberia,SEA,60-day,D60,Injured 60-Day
801574,Matthew Dalquist,matthew dalquist,MIN,7-day,D7,Injured 7-Day
826936,Matthew Potok,matthew potok,PHI,7-day,D7,Injured 7-Day
831811,Mauricio De La Cruz,mauricio de la cruz,PIT,7-day,D7,Injured 7-Day
803284,Max Belyeu,max belyeu,COL,7-day,D7,Injured 7-Day
608331,Max Fried,max fried,NYY,15-day,D15,Injured 15-Day
676055,Max Green,max green,NYM,60-day,D60,Injured 60-Day
676974,Max Meyer,max meyer,MIA,15-day,D15,Injured 15-Day
691008,Max Rajcic,max rajcic,STL,60-day,D60,Injured 60-Day
453286,Max Scherzer,max scherzer,TOR,15-day,D15,Injured 15-Day
815004,Maylerson Casanova,maylerson casanova,PHI,7-day,D7,Injured 7-Day
685326,McCade Brown,mccade brown,COL,60-day,D60,Injured 60-Day
829156,Meridian Leffew,meridian leffew,DET,7-day,D7,Injured 7-Day
837308,Mervin Maiz,mervin maiz,PIT,7-day,D7,Injured 7-Day
837667,Micael De La Cruz,micael de la cruz,PIT,60-day,D60,Injured 60-Day
692117,Micah Bucknam,micah bucknam,TOR,full-season,ILF,Injured - Full Season
827625,Michael Carpenter,michael carpenter,MIN,7-day,D7,Injured 7-Day
690382,Michael Darrell-Hicks,michael darrell-hicks,PIT,7-day,D7,Injured 7-Day
833199,Michael De La Cruz,michael de la cruz,TOR,7-day,D7,Injured 7-Day
680737,Michael Helman,michael helman,TEX,60-day,D60,Injured 60-Day
669419,Michael Hobbs,michael hobbs,SEA,60-day,D60,Injured 60-Day
695602,Michael Massey,michael massey,DET,60-day,D60,Injured 60-Day
647336,Michael Soroka,michael soroka,AZ,15-day,D15,Injured 15-Day
681114,Michael Trautwein,michael trautwein,CIN,7-day,D7,Injured 7-Day
820962,Michell Ojeda,michell ojeda,PIT,60-day,D60,Injured 60-Day
690953,Mick Abel,mick abel,MIN,60-day,D60,Injured 60-Day
837804,Miguel Andrade,miguel andrade,MIL,7-day,D7,Injured 7-Day
609280,Miguel Andujar,miguel andujar,SD,10-day,D10,Injured 10-Day
831917,Miguel Angel Ledesma,miguel angel ledesma,SD,60-day,D60,Injured 60-Day
823884,Miguel Balza,miguel balza,HOU,60-day,D60,Injured 60-Day
800477,Miguel Mesa,miguel mesa,BAL,60-day,D60,Injured 60-Day
691629,Miguelangel Boadas,miguelangel boadas,MIN,7-day,D7,Injured 7-Day
681347,Mike Burrows,mike burrows,HOU,15-day,D15,Injured 15-Day
690448,Mike Jarvis,mike jarvis,PIT,7-day,D7,Injured 7-Day
643565,Mike Tauchman,mike tauchman,NYM,60-day,D60,Injured 60-Day
678024,Mike Vasil,mike vasil,CWS,60-day,D60,Injured 60-Day
573262,Mike Yastrzemski,mike yastrzemski,ATL,10-day,D10,Injured 10-Day
694991,Mitch Jebb,mitch jebb,PIT,60-day,D60,Injured 60-Day
836037,Mitchell Evans,mitchell evans,DET,full-season,ILF,Injured - Full Season
680730,Mitchell Parker,mitchell parker,WSH,60-day,D60,Injured 60-Day
800029,Modeifi Marte,modeifi marte,AZ,7-day,D7,Injured 7-Day
685481,Moises Rodriguez,moises rodriguez,DET,7-day,D7,Injured 7-Day
809459,Morris Austin,morris austin,CWS,7-day,D7,Injured 7-Day
811573,Myles Patton,myles patton,BOS,full-season,ILF,Injured - Full Season
827642,Naiker Velazquez,naiker velazquez,PHI,60-day,D60,Injured 60-Day
811638,Naoel Mejia,naoel mejia,PHI,60-day,D60,Injured 60-Day
702417,Natanael Polanco,natanael polanco,MIA,full-season,ILF,Injured - Full Season
829966,Natanael Valerio,natanael valerio,CWS,60-day,D60,Injured 60-Day
806004,Nate Ackenhausen,nate ackenhausen,KC,60-day,D60,Injured 60-Day
825582,Nate George,nate george,BAL,60-day,D60,Injured 60-Day
810951,Nate Knowles,nate knowles,TB,60-day,D60,Injured 60-Day
703449,Nathan Hall,nathan hall,AZ,7-day,D7,Injured 7-Day
815005,Nathanael Cijntje,nathanael cijntje,PHI,full-season,ILF,Injured - Full Season
806441,Nehomar Ochoa Jr.,nehomar ochoa jr,HOU,7-day,D7,Injured 7-Day
686544,Nestor Lorant,nestor lorant,CIN,7-day,D7,Injured 7-Day
815930,Nestor Miranda,nestor miranda,DET,full-season,ILF,Injured - Full Season
825699,Netali Pinales,netali pinales,COL,60-day,D60,Injured 60-Day
663671,Nic Enright,nic enright,TOR,full-season,ILF,Injured - Full Season
700113,Nicholas Judice,nicholas judice,BOS,60-day,D60,Injured 60-Day
813752,Nick Brink,nick brink,MIA,full-season,ILF,Injured - Full Season
824753,Nick Hollifield,nick hollifield,WSH,7-day,D7,Injured 7-Day
694559,Nick Jones,nick jones,LAA,7-day,D7,Injured 7-Day
701762,Nick Kurtz,nick kurtz,ATH,10-day,D10,Injured 10-Day
666157,Nick Lodolo,nick lodolo,CIN,15-day,D15,Injured 15-Day
686529,Nick Maldonado,nick maldonado,MIA,full-season,ILF,Injured - Full Season
683232,Nick Mears,nick mears,KC,60-day,D60,Injured 60-Day
823809,Nick Monistere,nick monistere,HOU,60-day,D60,Injured 60-Day
601713,Nick Pivetta,nick pivetta,SD,60-day,D60,Injured 60-Day
835025,Nick Putnam,nick putnam,LAD,60-day,D60,Injured 60-Day
805311,Nick Sando,nick sando,CIN,full-season,ILF,Injured - Full Season
689901,Nico Zeglin,nico zeglin,HOU,7-day,D7,Injured 7-Day
830474,Nicolas Vergara,nicolas vergara,TOR,60-day,D60,Injured 60-Day
827417,Nieves Izaguirre,nieves izaguirre,PHI,7-day,D7,Injured 7-Day
815125,Noah Ruen,noah ruen,LAD,full-season,ILF,Injured - Full Season
800611,Noble Meyer,noble meyer,MIA,7-day,D7,Injured 7-Day
814487,Nolan Hughes,nolan hughes,WSH,60-day,D60,Injured 60-Day
823114,Nolan McCarthy,nolan mccarthy,DET,7-day,D7,Injured 7-Day
823013,Nomar Jimenez,nomar jimenez,KC,60-day,D60,Injured 60-Day
695589,Ocean Gabonia,ocean gabonia,NYY,full-season,ILF,Injured - Full Season
665996,Oddanier Mosqueda,oddanier mosqueda,PIT,60-day,D60,Injured 60-Day
823860,Oliver Gonzalez,oliver gonzalez,LAD,full-season,ILF,Injured - Full Season
825674,Omar Arredondo,omar arredondo,TB,60-day,D60,Injured 60-Day
678316,Omar Cruz,omar cruz,SD,full-season,ILF,Injured - Full Season
665833,Oneil Cruz,oneil cruz,PIT,60-day,D60,Injured 60-Day
824933,Oriel Fortuna,oriel fortuna,CWS,60-day,D60,Injured 60-Day
701432,Orlando Gonzalez,orlando gonzalez,PHI,60-day,D60,Injured 60-Day
689508,Orlando Ortiz-Mayr,orlando ortiz-mayr,MIA,7-day,D7,Injured 7-Day
814840,Orvis Fernandez,orvis fernandez,NYY,60-day,D60,Injured 60-Day
823347,Oscar Melgarejo,oscar melgarejo,CLE,60-day,D60,Injured 60-Day
832558,Osvaldo Platas,osvaldo platas,SEA,60-day,D60,Injured 60-Day
683357,Owen Caissie,owen caissie,MIA,10-day,D10,Injured 10-Day
816000,Owen Gregg,owen gregg,TOR,7-day,D7,Injured 7-Day
824667,Owen Puk,owen puk,WSH,60-day,D60,Injured 60-Day
699257,Owen Woodward,owen woodward,NYM,60-day,D60,Injured 60-Day
676571,PJ Poulin,pj poulin,WSH,15-day,D15,Injured 15-Day
641154,Pablo López,pablo lopez,MIN,60-day,D60,Injured 60-Day
676050,Packy Naughton,packy naughton,STL,7-day,D7,Injured 7-Day
678009,Parker Meadows,parker meadows,DET,60-day,D60,Injured 60-Day
699223,Patricio Aquino,patricio aquino,MIL,60-day,D60,Injured 60-Day
622256,Patrick Weigel,patrick weigel,COL,7-day,D7,Injured 7-Day
805823,Paul Bonzagni,paul bonzagni,TEX,60-day,D60,Injured 60-Day
702265,Paxton Kling,paxton kling,TEX,7-day,D7,Injured 7-Day
806869,Pedro Catuy,pedro catuy,AZ,7-day,D7,Injured 7-Day
829691,Pedro Montero,pedro montero,MIA,60-day,D60,Injured 60-Day
830417,Pedro Nunez,pedro nunez,COL,60-day,D60,Injured 60-Day
695646,Peter Heubeck,peter heubeck,LAD,7-day,D7,Injured 7-Day
828097,Peter Kussow,peter kussow,NYM,full-season,ILF,Injured - Full Season
807290,Peyton Prescott,peyton prescott,NYM,60-day,D60,Injured 60-Day
664208,Phil Maton,phil maton,CHC,15-day,D15,Injured 15-Day
695560,Pico Kohn,pico kohn,NYY,60-day,D60,Injured 60-Day
701487,Pierson Ohl,pierson ohl,COL,60-day,D60,Injured 60-Day
837632,Pietro Albanez-Rienzo,pietro albanez-rienzo,PIT,7-day,D7,Injured 7-Day
800278,Pitterson Rosa,pitterson rosa,PIT,60-day,D60,Injured 60-Day
696040,Po-Yu Chen,po-yu chen,PIT,60-day,D60,Injured 60-Day
695000,Poncho Ruiz,poncho ruiz,MIN,60-day,D60,Injured 60-Day
814378,Porfirio Ramos,porfirio ramos,HOU,full-season,ILF,Injured - Full Season
687863,Porter Hodge,porter hodge,CHC,60-day,D60,Injured 60-Day
672860,Prelander Berroa,prelander berroa,CWS,60-day,D60,Injured 60-Day
682990,Quinn Priester,quinn priester,MIL,60-day,D60,Injured 60-Day
681924,R.J. Dabovich,rj dabovich,SF,60-day,D60,Injured 60-Day
701680,R.J. Sales,rj sales,WSH,60-day,D60,Injured 60-Day
836071,RJ Shunck,rj shunck,MIA,60-day,D60,Injured 60-Day
821012,Rafael Flores,rafael flores,TOR,60-day,D60,Injured 60-Day
829898,Rafael Merchan,rafael merchan,CHC,60-day,D60,Injured 60-Day
801736,Raimel Medina,raimel medina,KC,60-day,D60,Injured 60-Day
657656,Ramón Laureano,ramon laureano,SD,60-day,D60,Injured 60-Day
670232,Ramón Rodríguez,ramon rodriguez,MIL,7-day,D7,Injured 7-Day
602104,Ramón Urías,ramon urias,STL,60-day,D60,Injured 60-Day
829480,Ranciel Abreu,ranciel abreu,NYY,60-day,D60,Injured 60-Day
830036,Randal Munoz,randal munoz,SEA,60-day,D60,Injured 60-Day
678495,Randy Rodríguez,randy rodriguez,SF,60-day,D60,Injured 60-Day
624133,Ranger Suarez,ranger suarez,BOS,15-day,D15,Injured 15-Day
829909,Raudy Reyes,raudy reyes,ATL,full-season,ILF,Injured - Full Season
800426,Raylin Ramos,raylin ramos,BAL,7-day,D7,Injured 7-Day
828661,Raymel Belliard,raymel belliard,SD,60-day,D60,Injured 60-Day
830002,Rayner Herrera,rayner herrera,BAL,7-day,D7,Injured 7-Day
810982,Rayven Antonio,rayven antonio,ATL,full-season,ILF,Injured - Full Season
657585,Reed Garrett,reed garrett,NYM,60-day,D60,Injured 60-Day
681857,Reese Olson,reese olson,DET,60-day,D60,Injured 60-Day
686846,Reggie Crawford,reggie crawford,SF,60-day,D60,Injured 60-Day
691262,Reginald Preciado,reginald preciado,CHC,60-day,D60,Injured 60-Day
828182,Reid Worley,reid worley,SF,full-season,ILF,Injured - Full Season
806996,Reiner López,reiner lopez,STL,full-season,ILF,Injured - Full Season
821096,Reiver Camacho,reiver camacho,COL,60-day,D60,Injured 60-Day
835014,Rey Pacheco,rey pacheco,MIN,60-day,D60,Injured 60-Day
699106,Reynardo Cruz,reynardo cruz,CIN,7-day,D7,Injured 7-Day
825750,Ricardo De La Paz,ricardo de la paz,SD,60-day,D60,Injured 60-Day
800357,Ricardo Gonzalez,ricardo gonzalez,TB,60-day,D60,Injured 60-Day
805110,Ricardo Montero,ricardo montero,LAD,7-day,D7,Injured 7-Day
691627,Ricardo Olivar,ricardo olivar,MIN,60-day,D60,Injured 60-Day
830429,Ricardo Roman,ricardo roman,LAD,60-day,D60,Injured 60-Day
663992,Richard Lovelady,richard lovelady,WSH,60-day,D60,Injured 60-Day
825925,Richie Bonomolo Jr.,richie bonomolo jr,NYY,60-day,D60,Injured 60-Day
834395,Richie Cortese,richie cortese,PHI,60-day,D60,Injured 60-Day
703150,Ricky Cabrera,ricky cabrera,CIN,full-season,ILF,Injured - Full Season
694408,Riley Eikhoff,riley eikhoff,CWS,7-day,D7,Injured 7-Day
803035,Riley Gowens,riley gowens,CWS,7-day,D7,Injured 7-Day
702303,Riley Martin,riley martin,CHC,60-day,D60,Injured 60-Day
815306,Rio Foster,rio foster,LAA,full-season,ILF,Injured - Full Season
821932,River Hamilton,river hamilton,DET,full-season,ILF,Injured - Full Season
608701,Rob Refsnyder,rob refsnyder,SEA,10-day,D10,Injured 10-Day
642239,Rob Zastryzny,rob zastryzny,MIL,60-day,D60,Injured 60-Day
689506,Robbie Knowles,robbie knowles,STL,7-day,D7,Injured 7-Day
702281,Robby Snelling,robby snelling,MIA,60-day,D60,Injured 60-Day
815897,Robert Arias,robert arias,CLE,60-day,D60,Injured 60-Day
676395,Robert Garcia,robert garcia,TEX,60-day,D60,Injured 60-Day
691188,Robert Puason,robert puason,ATH,60-day,D60,Injured 60-Day
596112,Robert Stephenson,robert stephenson,LAA,60-day,D60,Injured 60-Day
663158,Robert Suarez,robert suarez,ATL,15-day,D15,Injured 15-Day
691449,Roberto Campos,roberto campos,DET,7-day,D7,Injured 7-Day
674868,Rodney Boone,rodney boone,CLE,full-season,ILF,Injured - Full Season
701350,Roman Anthony,roman anthony,BOS,60-day,D60,Injured 60-Day
837960,Ronaiker Narvaez,ronaiker narvaez,TEX,60-day,D60,Injured 60-Day
660670,Ronald Acuña Jr.,ronald acuna jr,ATL,10-day,D10,Injured 10-Day
823723,Ronaldo Florencio,ronaldo florencio,COL,60-day,D60,Injured 60-Day
837622,Ronaldo Serrano,ronaldo serrano,PIT,7-day,D7,Injured 7-Day
837213,Roniel Joseph,roniel joseph,BAL,7-day,D7,Injured 7-Day
678692,Ronny Henriquez,ronny henriquez,MIA,60-day,D60,Injured 60-Day
592858,Rowan Wick,rowan wick,SF,60-day,D60,Injured 60-Day
824634,Rowell Arroyo,rowell arroyo,CHC,full-season,ILF,Injured - Full Season
831989,Roynel Confidente,roynel confidente,BAL,60-day,D60,Injured 60-Day
823214,Rubender Pena,rubender pena,TB,full-season,ILF,Injured - Full Season
808160,Ruddy Navarro,ruddy navarro,SEA,60-day,D60,Injured 60-Day
669080,Russell Smith,russell smith,MIL,60-day,D60,Injured 60-Day
686825,Ryan Ammons,ryan ammons,NYM,full-season,ILF,Injured - Full Season
822876,Ryan Andrade,ryan andrade,TB,7-day,D7,Injured 7-Day
804670,Ryan Birchard,ryan birchard,MIL,7-day,D7,Injured 7-Day
811286,Ryan Brown,ryan brown,LAD,60-day,D60,Injured 60-Day
691943,Ryan Bruno,ryan bruno,AZ,60-day,D60,Injured 60-Day
823804,Ryan Dromboski,ryan dromboski,PHI,7-day,D7,Injured 7-Day
689877,Ryan Harbin,ryan harbin,PIT,full-season,ILF,Injured - Full Season
664854,Ryan Helsley,ryan helsley,BAL,60-day,D60,Injured 60-Day
822038,Ryan Lambert,ryan lambert,NYM,7-day,D7,Injured 7-Day
805782,Ryan Lasko,ryan lasko,ATH,7-day,D7,Injured 7-Day
702795,Ryan Loutos,ryan loutos,SEA,full-season,ILF,Injured - Full Season
828514,Ryan Minckler,ryan minckler,WSH,7-day,D7,Injured 7-Day
663624,Ryan Mountcastle,ryan mountcastle,BAL,60-day,D60,Injured 60-Day
823694,Ryan Osinski,ryan osinski,NYY,full-season,ILF,Injured - Full Season
686752,Ryan Pepiot,ryan pepiot,TB,60-day,D60,Injured 60-Day
701696,Ryan Stafford,ryan stafford,BAL,7-day,D7,Injured 7-Day
701511,Ryan Watson,ryan watson,TOR,60-day,D60,Injured 60-Day
805025,Rylan Galvan,rylan galvan,CWS,7-day,D7,Injured 7-Day
669194,Ryne Nelson,ryne nelson,AZ,60-day,D60,Injured 60-Day
686217,Sal Frelick,sal frelick,MIL,10-day,D10,Injured 10-Day
823883,Salvador Casado,salvador casado,BAL,60-day,D60,Injured 60-Day
821456,Sam Gerth,sam gerth,COL,full-season,ILF,Injured - Full Season
802413,Sam Horn,sam horn,LAD,60-day,D60,Injured 60-Day
816384,Sam Robertson,sam robertson,NYM,7-day,D7,Injured 7-Day
835380,Sam Rochard,sam rochard,MIN,60-day,D60,Injured 60-Day
802511,Sam Shaw,sam shaw,TOR,7-day,D7,Injured 7-Day
702023,Sam Stuhr,sam stuhr,ATH,60-day,D60,Injured 60-Day
802517,Sam White,sam white,TOR,60-day,D60,Injured 60-Day
669392,Samad Taylor,samad taylor,SD,10-day,D10,Injured 10-Day
808247,Samuel Sanchez,samuel sanchez,LAD,60-day,D60,Injured 60-Day
829493,Samuel Savinon,samuel savinon,LAD,7-day,D7,Injured 7-Day
679029,Samuel Vásquez,samuel vasquez,MIA,60-day,D60,Injured 60-Day
800237,Sandy Mejia,sandy mejia,HOU,60-day,D60,Injured 60-Day
829764,Santiago Castellanos,santiago castellanos,MIN,60-day,D60,Injured 60-Day
829761,Santiago Gil,santiago gil,AZ,60-day,D60,Injured 60-Day
829054,Santiago Leon,santiago leon,MIN,full-season,ILF,Injured - Full Season
829775,Santiago Martinez,santiago martinez,MIL,60-day,D60,Injured 60-Day
838009,Santiago Moreno,santiago moreno,WSH,60-day,D60,Injured 60-Day
822278,Santiago Rivas,santiago rivas,TEX,60-day,D60,Injured 60-Day
837219,Saúl Figuereo,saul figuereo,STL,60-day,D60,Injured 60-Day
834243,Sean Episcope,sean episcope,MIL,7-day,D7,Injured 7-Day
674944,Sean Guenther,sean guenther,DET,7-day,D7,Injured 7-Day
686184,Sean Harney,sean harney,AZ,full-season,ILF,Injured - Full Season
702314,Sean Hermann,sean hermann,SEA,7-day,D7,Injured 7-Day
683169,Sean McLain,sean mclain,LAD,7-day,D7,Injured 7-Day
669221,Sean Murphy,sean murphy,ATL,60-day,D60,Injured 60-Day
696155,Sean Sullivan,sean sullivan,PIT,60-day,D60,Injured 60-Day
814409,Seaver King,seaver king,WSH,7-day,D7,Injured 7-Day
837781,Sebastian Rivas,sebastian rivas,NYY,60-day,D60,Injured 60-Day
665861,Sebastián Rivero,sebastian rivero,LAA,10-day,D10,Injured 10-Day
691828,Sem Robberse,sem robberse,STL,60-day,D60,Injured 60-Day
804610,Shai Robinson,shai robinson,MIN,full-season,ILF,Injured - Full Season
